qseqid,sseqid,pident,length,sstart,send,slen,evalue,bitscore,cluster_id
Hannah_Begonia_baits-ACmerged_contig_10054,scaffold11,97.572,906,43900772,43901677,46644841,0.0,1550,1
Hannah_Begonia_baits-ACmerged_contig_10054,scaffold11,98.462,65,43901941,43902005,46644841,2.5699999999999998e-23,115,1
Hannah_Begonia_baits-ACmerged_contig_10054,scaffold11,97.315,149,43902069,43902217,46644841,5.23e-65,254,1
Hannah_Begonia_baits-ACmerged_contig_10054,scaffold11,100.0,60,43902295,43902354,46644841,3.33e-22,111,1
Hannah_Begonia_baits-ACmerged_contig_10054,scaffold11,100.0,63,43902442,43902504,46644841,7.15e-24,117,1
Hannah_Begonia_baits-ACmerged_contig_10054,scaffold11,98.718,78,43902578,43902655,46644841,1.53e-30,139,1
Hannah_Begonia_baits-ACmerged_contig_10054,scaffold11,96.97,132,43902795,43902925,46644841,5.2999999999999996e-55,220,1
Hannah_Begonia_baits-ACmerged_contig_10054,scaffold11,97.581,124,43903323,43903446,46644841,8.87e-53,213,1
Hannah_Begonia_baits-ACmerged_contig_1011,scaffold1,99.257,269,6655561,6655293,84930515,2.89e-135,486,2
Hannah_Begonia_baits-ACmerged_contig_1011,scaffold1,97.38,229,6655088,6655316,84930515,8.39e-106,388,2
Hannah_Begonia_baits-ACmerged_contig_1011,scaffold1,100.0,272,6657182,6656911,84930515,2.8699999999999997e-140,503,2
Hannah_Begonia_baits-ACmerged_contig_1011,scaffold1,98.664,524,6657838,6657315,84930515,0.0,929,2
Hannah_Begonia_baits-ACmerged_contig_10412,scaffold14,96.212,264,35877932,35877669,45922387,3.54e-119,433,3
Hannah_Begonia_baits-ACmerged_contig_10412,scaffold14,99.225,129,35878679,35878551,45922387,3.8600000000000003e-59,233,3
Hannah_Begonia_baits-ACmerged_contig_10412,scaffold14,99.115,113,35880499,35880387,45922387,3.03e-50,204,3
Hannah_Begonia_baits-ACmerged_contig_10412,scaffold14,100.0,84,35880662,35880579,45922387,8.59e-36,156,3
Hannah_Begonia_baits-ACmerged_contig_10412,scaffold14,97.59,498,35881807,35881312,45922387,0.0,846,3
Hannah_Begonia_baits-ACmerged_contig_1065,scaffold2,98.98,98,49016153,49016250,56708189,7.489999999999999e-42,176,4
Hannah_Begonia_baits-ACmerged_contig_1065,scaffold2,100.0,138,49016427,49016564,56708189,9.350000000000001e-66,255,4
Hannah_Begonia_baits-ACmerged_contig_1065,scaffold2,98.387,62,49017168,49017229,56708189,7.7e-22,110,4
Hannah_Begonia_baits-ACmerged_contig_1065,scaffold2,100.0,79,49017329,49017407,56708189,5.87e-33,147,4
Hannah_Begonia_baits-ACmerged_contig_1065,scaffold2,99.375,160,49017662,49017821,56708189,2.56e-76,291,4
Hannah_Begonia_baits-ACmerged_contig_1065,scaffold2,97.71,131,49017902,49018032,56708189,7.33e-57,226,4
Hannah_Begonia_baits-ACmerged_contig_1065,scaffold2,99.259,135,49018196,49018330,56708189,2.02e-62,244,4
Hannah_Begonia_baits-ACmerged_contig_1065,scaffold2,100.0,130,49018422,49018551,56708189,2.6199999999999997e-61,241,4
Hannah_Begonia_baits-ACmerged_contig_1065,scaffold2,98.182,110,49018694,49018803,56708189,7.440000000000001e-47,193,4
Hannah_Begonia_baits-ACmerged_contig_1065,scaffold2,100.0,79,49018887,49018965,56708189,5.87e-33,147,4
Hannah_Begonia_baits-ACmerged_contig_1065,scaffold2,98.63,73,49019061,49019133,56708189,5.91e-28,130,4
Hannah_Begonia_baits-ACmerged_contig_1065,scaffold2,99.435,177,49019263,49019439,56708189,9.09e-86,322,4
Hannah_Begonia_baits-ACmerged_contig_1065,scaffold6,95.385,130,51321317,51321188,52559209,2.66e-51,207,5
Hannah_Begonia_baits-ACmerged_contig_1065,scaffold6,95.0,160,51322060,51321901,52559209,1.21e-64,252,5
Hannah_Begonia_baits-ACmerged_contig_10858,scaffold12,95.097,673,7224468,7225134,46145620,0.0,1051,6
Hannah_Begonia_baits-ACmerged_contig_10858,scaffold12,100.0,399,7226210,7226608,46145620,0.0,737,6
Hannah_Begonia_baits-ACmerged_contig_10858,scaffold12,98.251,343,7226857,7227199,46145620,1.1300000000000001e-169,601,6
Hannah_Begonia_baits-ACmerged_contig_10858,scaffold12,95.089,672,8274842,8275507,46145620,0.0,1050,6
Hannah_Begonia_baits-ACmerged_contig_10858,scaffold12,100.0,399,8276602,8277000,46145620,0.0,737,6
Hannah_Begonia_baits-ACmerged_contig_10858,scaffold12,98.251,343,8277248,8277590,46145620,1.1300000000000001e-169,601,6
Hannah_Begonia_baits-ACmerged_contig_10867,scaffold1,95.876,194,73997647,73997455,84930515,5.19e-83,313,7
Hannah_Begonia_baits-ACmerged_contig_10867,scaffold1,95.876,194,73998485,73998293,84930515,5.19e-83,313,7
Hannah_Begonia_baits-ACmerged_contig_10867,scaffold1,97.973,148,74000514,74000367,84930515,2.47e-66,257,7
Hannah_Begonia_baits-ACmerged_contig_10867,scaffold1,96.97,66,74000655,74000591,84930515,7.31e-22,110,7
Hannah_Begonia_baits-ACmerged_contig_10867,scaffold1,97.5,120,74001603,74001484,84930515,9.06e-51,206,7
Hannah_Begonia_baits-ACmerged_contig_10867,scaffold1,96.768,495,74002410,74001918,84930515,0.0,822,7
Hannah_Begonia_baits-ACmerged_contig_10867,scaffold4,96.491,114,4750836,4750948,53895534,3.28e-45,187,8
Hannah_Begonia_baits-ACmerged_contig_10984,scaffold8,98.222,450,46731399,46731848,51801790,0.0,787,9
Hannah_Begonia_baits-ACmerged_contig_10984,scaffold8,100.0,172,46732024,46732195,51801790,1.54e-84,318,9
Hannah_Begonia_baits-ACmerged_contig_10984,scaffold8,98.851,174,46732372,46732545,51801790,2.5799999999999998e-82,311,9
Hannah_Begonia_baits-ACmerged_contig_10984,scaffold8,98.319,119,46732620,46732738,51801790,9.69e-52,209,9
Hannah_Begonia_baits-ACmerged_contig_10984,scaffold8,95.431,197,46732811,46733007,51801790,2e-83,315,9
Hannah_Begonia_baits-ACmerged_contig_10984,scaffold8,99.2,125,46733092,46733216,51801790,9.62e-57,226,9
Hannah_Begonia_baits-ACmerged_contig_10984,scaffold8,96.203,79,46733291,46733369,51801790,7.76e-28,130,9
Hannah_Begonia_baits-ACmerged_contig_10984,scaffold8,95.949,469,46733452,46733920,51801790,0.0,760,9
Hannah_Begonia_baits-ACmerged_contig_10985,scaffold8,97.731,573,46515559,46514987,51801790,0.0,987,10
Hannah_Begonia_baits-ACmerged_contig_10985,scaffold8,96.407,334,46517420,46517087,51801790,1.96e-153,547,10
Hannah_Begonia_baits-ACmerged_contig_10985,scaffold8,98.842,518,46520557,46520040,51801790,0.0,924,10
Hannah_Begonia_baits-ACmerged_contig_10985,scaffold8,100.0,76,46521347,46521272,51801790,3.88e-31,141,10
Hannah_Begonia_baits-ACmerged_contig_10985,scaffold8,97.674,129,46521926,46521798,51801790,1.35e-55,222,10
Hannah_Begonia_baits-ACmerged_contig_10985,scaffold8,97.059,68,46526451,46526384,51801790,2.3499999999999997e-23,115,10
Hannah_Begonia_baits-ACmerged_contig_11154,scaffold10,100.0,58,291257,291314,49116582,2.8400000000000003e-21,108,11
Hannah_Begonia_baits-ACmerged_contig_11154,scaffold10,99.225,129,291384,291512,49116582,4.5e-59,233,11
Hannah_Begonia_baits-ACmerged_contig_11154,scaffold10,97.297,148,291606,291753,49116582,1.24e-64,252,11
Hannah_Begonia_baits-ACmerged_contig_11154,scaffold10,98.45,129,291865,291993,49116582,2.0900000000000001e-57,228,11
Hannah_Begonia_baits-ACmerged_contig_11154,scaffold10,97.345,113,292098,292209,49116582,2.75e-46,191,11
Hannah_Begonia_baits-ACmerged_contig_11154,scaffold10,100.0,62,292513,292574,49116582,1.6999999999999997e-23,115,11
Hannah_Begonia_baits-ACmerged_contig_1190,scaffold6,95.668,277,51953744,51954020,52559209,2.37e-121,442,12
Hannah_Begonia_baits-ACmerged_contig_1190,scaffold6,96.646,3667,51954127,51957791,52559209,0.0,6080,12
Hannah_Begonia_baits-ACmerged_contig_1190,scaffold6,96.034,706,51957778,51958483,52559209,0.0,1147,12
Hannah_Begonia_baits-ACmerged_contig_1195,scaffold14,97.51,241,40341347,40341587,45922387,6.75e-113,412,13
Hannah_Begonia_baits-ACmerged_contig_1195,scaffold14,97.638,127,40342692,40342818,45922387,1.58e-54,219,13
Hannah_Begonia_baits-ACmerged_contig_1195,scaffold14,98.78,82,40342907,40342988,45922387,7.56e-33,147,13
